Region,Year,Deaths,DeathsMale,DeathsFemale,NormalizedDeaths
Africa,1950,6063.049999999999,3152.132,2910.918,1.0
Africa,1951,6132.528,3187.395,2945.1299999999997,1.0114592490578176
Africa,1952,6154.9130000000005,3199.5139999999997,2955.396,1.0151512852442255
Africa,1953,6188.068999999999,3216.6630000000005,2971.401,1.0206198200575616
Africa,1954,6233.5289999999995,3252.4129999999996,2981.1139999999996,1.0281176965388708
Africa,1955,6257.7,3266.67,2991.031,1.0321043039394364
Africa,1956,6311.858999999999,3299.112,3012.7439999999997,1.041036936855213
Africa,1957,6490.076999999999,3393.303,3096.7760000000007,1.0704310536776045
Africa,1958,6555.597,3429.2239999999997,3126.367,1.0812374959797462
Africa,1959,6459.0470000000005,3381.504,3077.5420000000004,1.0653131674652199
Africa,1960,6552.843,3442.597,3110.239,1.0807832691467167
Africa,1961,6612.357,3478.4469999999997,3133.906,1.0905991209044954
Africa,1962,6669.935999999999,3495.4300000000003,3174.511,1.1000958263580212
Africa,1963,6723.6860000000015,3520.4500000000003,3203.236,1.108961001476155
Africa,1964,6773.366,3548.6489999999994,3224.7199999999993,1.1171548972876688
Africa,1965,6887.063999999999,3609.642,3277.416,1.1359075052984884
Africa,1966,7054.351999999999,3695.1990000000005,3359.153,1.1634988990689503
Africa,1967,7156.443000000001,3767.379,3389.066,1.1803371240547254
Africa,1968,7210.11,3792.538,3417.568,1.1891886096931412
Africa,1969,7327.999999999999,3856.223,3471.7770000000005,1.20863261889643
Africa,1970,7384.2970000000005,3873.562,3510.739,1.2179178796150454
Africa,1971,7423.215999999999,3890.6279999999992,3532.5849999999996,1.2243369261345363
Africa,1972,7572.214,3971.617,3600.5950000000003,1.2489116863624745
Africa,1973,7547.312,3952.3130000000006,3594.997,1.2448045125803022
Africa,1974,7657.632,4008.5799999999995,3649.046,1.2629999752599765
Africa,1975,7723.874999999999,4047.795,3676.0860000000007,1.2739256644758001
Africa,1976,7709.572,4052.457,3657.119,1.2715666207601786
Africa,1977,7763.592,4088.5530000000003,3675.0429999999997,1.280476327920766
Africa,1978,7841.394,4139.2660000000005,3702.1349999999998,1.2933084833540878
Africa,1979,7901.119000000001,4168.71,3732.4099999999994,1.3031591360783767
Africa,1980,7985.981000000001,4215.73,3770.2559999999994,1.3171557219551218
Africa,1981,8055.268000000001,4251.098000000001,3804.174,1.3285834687162406
Africa,1982,8146.458999999999,4304.906000000001,3841.553,1.3436239186548025
Africa,1983,8632.817,4559.126,4073.6949999999997,1.4238406412614113
Africa,1984,8773.815999999999,4643.188000000001,4130.618,1.4470960984982806
Africa,1985,8849.923999999999,4679.347,4170.576,1.4596488565985766
Africa,1986,8891.357999999998,4698.378,4192.98,1.466482710846851
Africa,1987,8943.506000000001,4753.5,4190.0070000000005,1.4750836625130919
Africa,1988,9359.655999999999,4980.975,4378.687000000001,1.5437207346137671
Africa,1989,9072.357999999998,4802.447999999999,4269.916,1.4963356726400079
Africa,1990,9278.002,4926.532,4351.472,1.5302532553747703
Africa,1991,9556.22,5058.04,4498.179,1.5761407212541543
Africa,1992,9850.271,5222.008000000001,4628.258,1.6246395790897323
Africa,1993,9906.536,5256.128,4650.409000000001,1.6339195619366493
Africa,1994,10475.685,5571.762,4903.921,1.7277912931610329
Africa,1995,10080.128,5317.821,4762.311,1.6625506964316643
Africa,1996,10281.952999999998,5415.351,4866.604,1.6958383981659395
Africa,1997,10413.275,5475.6939999999995,4937.573,1.7174977940145637
Africa,1998,10805.967,5693.236,5112.733,1.78226585629345
Africa,1999,10633.421,5585.137,5048.277,1.7538072422295712
Africa,2000,10614.286,5526.820000000001,5087.468,1.7506512398875156
Africa,2001,10727.636999999999,5568.801,5158.83,1.7693466159771072
Africa,2002,10799.228000000003,5606.285,5192.937999999999,1.7811543695004997
Africa,2003,10848.616000000002,5621.9220000000005,5226.692999999999,1.789300104732767
Africa,2004,10875.657000000001,5635.475,5240.177,1.7937600712512682
Africa,2005,10866.026999999998,5634.87,5231.159,1.7921717617370794
Africa,2006,10806.734000000002,5604.936000000001,5201.792999999999,1.7823923602807175
Africa,2007,10784.124,5603.7080000000005,5180.418,1.778663214058931
Africa,2008,10769.402,5600.204,5169.201,1.7762350632107604
Africa,2009,10679.218000000003,5570.113,5109.110000000001,1.7613607012972026
Africa,2010,10652.324,5562.071,5090.2519999999995,1.7569249800018145
Africa,2011,10594.141,5549.174,5044.966,1.7473286547199842
Africa,2012,10561.988000000001,5541.946,5020.037,1.7420255481976896
Africa,2013,10568.985,5563.78,5005.201,1.7431795878312073
Africa,2014,10590.002,5587.173999999999,5002.831999999999,1.7466459950025155
Africa,2015,10646.557000000003,5615.632,5030.927,1.755973808561698
Africa,2016,10651.831,5622.99,5028.842999999999,1.7568436677909636
Africa,2017,10694.838999999998,5649.450999999999,5045.3859999999995,1.7639371273533946
Africa,2018,10763.454999999998,5691.403,5072.052000000001,1.7752542037423409
Africa,2019,10840.677999999998,5737.340000000001,5103.3369999999995,1.7879908626846224
Africa,2020,11390.398,6055.677000000001,5334.719999999999,1.878658101120723
Africa,2021,12038.079,6400.686999999999,5637.397000000001,1.9854823892265445
Africa,2022,11962.500000000002,6349.669,5612.8330000000005,1.9730168809427604
Africa,2023,11673.264,6197.891999999999,5475.378,1.9253121778642763
Americas,1950,4477.618999999999,2463.412,2014.2040000000002,1.0
Americas,1951,4523.191,2489.479,2033.7089999999998,1.0101777306197783
Americas,1952,4525.355,2493.7709999999997,2031.5829999999999,1.0106610231911204
Americas,1953,4542.7609999999995,2505.6759999999995,2037.0810000000001,1.0145483570620906
Americas,1954,4493.433,2478.332,2015.101,1.0035317877648815
Americas,1955,4547.557000000001,2511.0019999999995,2036.5510000000004,1.0156194620399819
Americas,1956,4577.6359999999995,2529.02,2048.6189999999997,1.0223370947818473
Americas,1957,4656.934,2572.851,2084.08,1.0400469535259702
Americas,1958,4655.787,2572.4210000000003,2083.3689999999997,1.0397907905965205
Americas,1959,4680.289999999999,2589.246,2091.0389999999998,1.0452631186351498
Americas,1960,4729.775,2621.284,2108.493,1.0563147512104092
Americas,1961,4720.888999999999,2615.147,2105.747,1.0543302143393622
Americas,1962,4788.58,2651.1479999999997,2137.431,1.0694478471705613
Americas,1963,4865.389999999999,2695.5739999999996,2169.8070000000002,1.0866020534574292
Americas,1964,4849.0689999999995,2687.957,2161.113,1.0829570358710736
Americas,1965,4890.513,2714.494,2176.0129999999995,1.09221284794441
Americas,1966,4934.0740000000005,2736.3869999999997,2197.686,1.1019414559389715
Americas,1967,4931.964,2736.3830000000003,2195.576,1.1014702233486149
Americas,1968,5020.6810000000005,2784.9570000000003,2235.7209999999995,1.1212836554427703
Americas,1969,5030.005999999999,2789.339,2240.668,1.1233662354925689
Americas,1970,5092.424,2815.8189999999995,2276.6039999999994,1.1373062335138389
Americas,1971,5033.120000000001,2785.7789999999995,2247.3379999999997,1.1240616943960624
Americas,1972,5089.493,2818.268,2271.231,1.1366516445459074
Americas,1973,5091.269,2817.807,2273.463,1.1370482839205394
Americas,1974,5066.993,2800.216,2266.773,1.131626652468645
Americas,1975,5015.389,2779.1369999999997,2236.248,1.120101777306198
Americas,1976,5076.4439999999995,2806.228,2270.2160000000003,1.1337373724740762
Americas,1977,5049.145,2799.1530000000002,2249.9959999999996,1.1276406054199792
Americas,1978,5098.035000000001,2824.336,2273.702,1.1385593548714177
Americas,1979,5111.7300000000005,2832.832,2278.892,1.1416179000491113
Americas,1980,5200.718999999999,2871.1319999999996,2329.59,1.161492078714156
Americas,1981,5183.714,2863.988,2319.726,1.1576943013686518
Americas,1982,5199.067,2869.2169999999996,2329.854,1.1611231326291946
Americas,1983,5212.485,2864.5110000000004,2347.9770000000003,1.1641198145710927
Americas,1984,5232.025000000001,2870.085,2361.937,1.1684837410239688
Americas,1985,5293.304,2892.965,2400.337,1.1821693627796384
Americas,1986,5278.896000000001,2884.1580000000004,2394.74,1.1789515811863407
Americas,1987,5288.425,2886.428,2401.999,1.1810797211643067
Americas,1988,5333.848,2905.547,2428.2960000000003,1.1912241751698842
Americas,1989,5325.884,2906.568,2419.32,1.1894455513075144
Americas,1990,5344.885,2926.3509999999997,2418.5389999999998,1.1936891012835174
Americas,1991,5374.014999999999,2940.333,2433.6820000000007,1.200194791026213
Americas,1992,5391.866,2948.5650000000005,2443.294,1.2041815080738225
Americas,1993,5507.068,3001.1510000000003,2505.916,1.229909914175369
Americas,1994,5525.251,3001.7349999999997,2523.5229999999997,1.2339707777727407
Americas,1995,5588.714,3033.281,2555.4300000000003,1.2481441587593767
Americas,1996,5603.728999999999,3029.657,2574.074,1.2514975034722697
Americas,1997,5624.593999999999,3032.2740000000003,2592.321,1.256157346125251
Americas,1998,5686.460000000001,3053.5429999999997,2632.92,1.2699740643408926
Americas,1999,5748.106,3078.224,2669.875,1.2837416493006666
Americas,2000,5781.302,3107.189,2674.119,1.291155410944969
Americas,2001,5829.486999999999,3134.67,2694.821,1.301916710644653
Americas,2002,5880.192,3161.4030000000002,2718.786,1.3132408094569907
Americas,2003,5947.267,3186.567,2760.696,1.3282208691717632
Americas,2004,5918.703,3178.9909999999995,2739.718,1.3218415858964334
Americas,2005,5981.55,3207.797,2773.754,1.3358773937666428
Americas,2006,6011.329,3227.74,2783.589,1.342528026614145
Americas,2007,6090.299999999999,3271.232,2819.07,1.3601648554734114
Americas,2008,6188.3060000000005,3317.263,2871.04,1.3820528276300423
Americas,2009,6212.209000000001,3334.3589999999995,2877.8549999999996,1.3873911558799448
Americas,2010,6405.404,3430.3329999999996,2975.0729999999994,1.4305379711851325
Americas,2011,6416.272,3436.286,2979.9839999999995,1.4329651540249408
Americas,2012,6501.463,3491.736,3009.7309999999998,1.4519911140273438
Americas,2013,6602.6950000000015,3542.2870000000003,3060.407,1.4745995583813638
Americas,2014,6691.540000000001,3591.461,3100.0880000000006,1.494441577097114
Americas,2015,6871.033,3698.8409999999994,3172.187,1.5345282838937395
Americas,2016,7026.505999999999,3806.51,3219.9979999999996,1.5692505324816608
Americas,2017,7153.731,3865.4670000000006,3288.2659999999996,1.597664071016315
Americas,2018,7255.921,3933.202,3322.72,1.6204864683663354
Americas,2019,7320.700000000001,3981.8849999999998,3338.817,1.6349537555562461
Americas,2020,8610.676000000001,4756.801,3853.8770000000004,1.9230479413277466
Americas,2021,9114.036,5049.244000000001,4064.7929999999997,2.035464830750451
Americas,2022,8451.515,4594.9259999999995,3856.5919999999996,1.8875020407051162
Americas,2023,7622.512999999999,4117.978,3504.5370000000003,1.7023585526146823
Asia,1950,31626.481999999996,16791.221999999998,14835.258,1.0
Asia,1951,31092.801999999996,16385.468,14707.334,0.9831255338485008
Asia,1952,30549.950999999997,15978.679999999998,14571.271,0.9659610891910141
Asia,1953,30398.371000000003,15845.627000000002,14552.744,0.9611682703122025
Asia,1954,30052.673000000003,15651.634999999998,14401.036,0.9502376204852632
Asia,1955,30023.146,15673.645000000002,14349.501000000002,0.9493040041570228
Asia,1956,29862.655000000002,15592.311,14270.341999999999,0.9442294277308493
Asia,1957,30004.37,15673.646999999999,14330.729999999998,0.948710324467957
Asia,1958,29771.578999999998,15576.695,14194.886999999999,0.9413496891623925
Asia,1959,34213.368,17890.06800000001,16323.304000000004,1.0817949337520374
Asia,1960,37750.029,19712.979999999996,18037.05,1.1936208712685783
Asia,1961,32762.186000000005,17127.641999999996,15634.543999999998,1.035909906134992
Asia,1962,28761.332,15077.261999999997,13684.071999999998,0.9094066168978264
Asia,1963,29495.071000000004,15463.930000000002,14031.142,0.9326067629020517
Asia,1964,29429.054999999997,15429.765999999998,13999.282,0.9305193982688306
Asia,1965,30454.025,16057.507000000003,14396.523,0.9629279981251156
Asia,1966,29806.174,15632.505,14173.672999999999,0.9424435509456918
Asia,1967,29451.049999999996,15431.771999999999,14019.278,0.9312148597494972
Asia,1968,29110.953999999998,15253.123000000001,13857.831000000002,0.9204613399618712
Asia,1969,29048.847999999998,15208.599999999999,13840.248000000001,0.9184976058987528
Asia,1970,29273.227,15305.077,13968.151,0.9255922615737028
Asia,1971,30374.543,16184.089999999998,14190.455999999996,0.9604148510732242
Asia,1972,28421.299999999996,14867.660000000002,13553.636999999999,0.898655120730785
Asia,1973,28048.144,14686.019999999997,13362.119999999999,0.8868562744348234
Asia,1974,27767.775999999994,14569.309000000001,13198.474000000002,0.8779912985579615
Asia,1975,27668.044000000005,14589.286,13078.754000000003,0.8748378653054111
Asia,1976,27355.729000000003,14383.669,12972.063,0.8649627549469462
Asia,1977,26717.459999999995,14075.518999999997,12641.943000000001,0.8447812817119527
Asia,1978,26562.23,14046.78,12515.452999999998,0.8398730532216642
Asia,1979,26458.579,14030.28,12428.299,0.836595704827366
Asia,1980,26530.832000000002,14111.666000000001,12419.163999999999,0.8388802776103901
Asia,1981,26568.924,14183.498000000001,12385.425,0.8400847112872055
Asia,1982,26661.288999999997,14269.155999999999,12392.125,0.8430052068390028
Asia,1983,26548.302000000003,14230.237,12318.057999999999,0.8394326627918972
Asia,1984,26569.408999999996,14245.062,12324.35,0.8401000465369496
Asia,1985,26651.345999999998,14295.175,12356.171000000002,0.8426908184097113
Asia,1986,26708.255999999998,14335.008,12373.251,0.8444902597766012
Asia,1987,26805.213000000003,14397.072000000002,12408.136,0.8475559501053581
Asia,1988,26923.864,14487.349,12436.51,0.8513075845742186
Asia,1989,26940.762,14477.23,12463.530000000002,0.8518418836467491
Asia,1990,27124.702,14559.914999999999,12564.789999999999,0.8576578956837503
Asia,1991,27164.215,14504.431,12659.786,0.8589072600613626
Asia,1992,26807.016,14349.68,12457.335000000001,0.8476129592915204
Asia,1993,26747.251,14347.947000000002,12399.307999999997,0.8457232454751055
Asia,1994,26823.372,14348.038,12475.34,0.8481301208272233
Asia,1995,26930.749000000003,14427.002999999999,12503.746000000001,0.8515252818824429
Asia,1996,27031.155,14459.866999999998,12571.291000000001,0.8547000263892772
Asia,1997,26972.905,14466.832999999999,12506.079000000002,0.8528582154663931
Asia,1998,26867.328000000005,14481.894999999999,12385.435000000001,0.8495199687401213
Asia,1999,27001.555,14503.665,12497.896,0.8537641018688074
Asia,2000,27090.738,14620.920999999998,12469.821,0.8565839855346543
Asia,2001,26959.025999999998,14694.648000000001,12264.381999999998,0.8524193743711362
Asia,2002,27059.545,14760.662,12298.88,0.8555976918330658
Asia,2003,27185.293999999998,14889.738000000001,12295.555000000002,0.8595737584724094
Asia,2004,27564.715,15102.712,12462.003,0.87157069825218
Asia,2005,27647.079,15199.116,12447.960000000003,0.8741749714685308
Asia,2006,27730.650999999998,15286.836000000001,12443.818000000001,0.8768174405234196
Asia,2007,28092.593999999997,15519.08,12573.512,0.88826174216911
Asia,2008,28643.821,15797.503999999999,12846.315999999999,0.9056910281706325
Asia,2009,28678.612,15856.540999999997,12822.071,0.9067910872919728
Asia,2010,28900.281000000003,15972.746,12927.534999999998,0.9138000552827851
Asia,2011,29175.559999999998,16119.554,13056.007000000001,0.9225041217040834
Asia,2012,29395.319,16271.439000000002,13123.881,0.929452697268068
Asia,2013,29576.082000000002,16379.094999999998,13196.991999999998,0.9351682555144769
Asia,2014,29720.648999999998,16404.604,13316.044,0.9397393298438947
Asia,2015,29933.555,16490.614999999998,13442.944,0.9464712199099478
Asia,2016,30245.768999999997,16672.823,13572.943,0.956343136742177
Asia,2017,30770.444,17057.485,13712.963,0.9729328731535807
Asia,2018,30948.888,17068.912,13879.972999999998,0.9785751067728622
Asia,2019,31476.210999999996,17344.646,14131.561999999996,0.9952485704859617
Asia,2020,33775.722,18739.907999999996,15035.811000000002,1.0679569735261736
Asia,2021,38150.365,21029.066,17121.300000000003,1.206279123931647
Asia,2022,36904.496999999996,20256.403000000002,16648.092,1.166885934388782
Asia,2023,32905.289,18075.176999999996,14830.112,1.0404346901435322
Europe,1950,6462.401999999999,3288.7400000000002,3173.6659999999997,1.0
Europe,1951,6599.034999999999,3349.5480000000002,3249.4909999999995,1.0211427577547791
Europe,1952,6254.518,3172.7549999999997,3081.756,0.9678317752439419
Europe,1953,6210.351,3149.164,3061.1879999999996,0.9609973195725058
Europe,1954,6062.082,3067.485,2994.598,0.9380539929270882
Europe,1955,5976.589,3024.2879999999996,2952.3,0.9248247014035959
Europe,1956,5889.055,2983.721,2905.3349999999996,0.9112795830404857
Europe,1957,5952.772,3026.845,2925.934,0.921139229654856
Europe,1958,5637.101,2859.231,2777.8749999999995,0.8722919125117875
Europe,1959,5805.595,2944.327,2861.2610000000004,0.8983648804268136
Europe,1960,5773.39,2933.7330000000006,2839.657,0.893381439285269
Europe,1961,5738.912,2917.0609999999997,2821.8459999999995,0.8880462713399756
Europe,1962,6013.309000000001,3051.151,2962.156,0.9305067991746725
Europe,1963,6020.752,3057.563,2963.195,0.9316585381101332
Europe,1964,5833.077,2968.703,2864.3779999999997,0.9026174787640882
Europe,1965,6048.401,3072.479,2975.918,0.935936978231933
Europe,1966,6064.515,3081.8859999999995,2982.6299999999997,0.9384304783267895
Europe,1967,6194.344,3149.723,3044.6250000000005,0.9585203767886926
Europe,1968,6417.309000000001,3262.359,3154.951,0.9930222539544896
Europe,1969,6642.151000000001,3389.3859999999995,3252.763,1.027814580399053
Europe,1970,6591.861,3350.007,3241.8570000000004,1.0200326442087633
Europe,1971,6664.663999999999,3390.7470000000003,3273.915,1.0312982695907806
Europe,1972,6689.437,3394.1280000000006,3295.3120000000004,1.0351316739503362
Europe,1973,6804.173,3441.269,3362.9049999999997,1.0528860631078043
Europe,1974,6807.799000000001,3448.801,3359.001,1.0534471547885758
Europe,1975,6998.714,3554.797,3443.912,1.0829895757026569
Europe,1976,7075.327,3590.459,3484.865,1.0948447651507909
Europe,1977,7029.214000000001,3585.465,3443.754,1.0877091830560837
Europe,1978,7173.13,3659.426,3513.706,1.1099789211503712
Europe,1979,7258.440999999999,3699.593,3558.844,1.1231800497709674
Europe,1980,7412.212999999999,3769.883,3642.3369999999995,1.146974917375923
Europe,1981,7393.631,3748.834999999999,3644.798,1.144099515938501
Europe,1982,7363.1410000000005,3722.8450000000003,3640.299,1.1393814559973214
Europe,1983,7551.467,3809.284,3742.1820000000002,1.1685232518806477
Europe,1984,7574.241000000001,3820.606,3753.641,1.172047328532023
Europe,1985,7692.244000000001,3839.6479999999997,3852.599,1.1903072572705942
Europe,1986,7413.0560000000005,3681.2560000000003,3731.8030000000003,1.1471053642283475
Europe,1987,7396.96,3674.141,3722.82,1.1446146494755358
Europe,1988,7465.332,3703.246,3762.0879999999997,1.1551946164908964
Europe,1989,7517.4400000000005,3753.4850000000006,3763.9509999999996,1.1632578722276952
Europe,1990,7670.6359999999995,3841.1020000000003,3829.5290000000005,1.186963608887222
Europe,1991,7785.98,3913.4649999999997,3872.5119999999997,1.204812080709309
Europe,1992,7925.4439999999995,4028.4809999999998,3896.9649999999997,1.226392910871221
Europe,1993,8402.268000000002,4289.057000000001,4113.216,1.3001772405987748
Europe,1994,8482.076,4356.370999999999,4125.709,1.3125268282598328
Europe,1995,8542.882,4387.967000000001,4154.911,1.3219360231690942
Europe,1996,8384.117,4264.084000000001,4120.032,1.297368532629199
Europe,1997,8229.808,4149.1359999999995,4080.6769999999997,1.2734905689865783
Europe,1998,8180.780999999999,4117.295,4063.489,1.2659040709630878
Europe,1999,8390.202,4244.075000000001,4146.134000000001,1.2983101329815137
Europe,2000,8392.859999999999,4276.639999999999,4116.214,1.2987214351567729
Europe,2001,8355.477999999997,4268.612,4086.861,1.2929368986949432
Europe,2002,8511.586000000001,4349.856,4161.726000000001,1.3170932418008046
Europe,2003,8646.257999999998,4407.741000000001,4238.525,1.3379325520139413
Europe,2004,8372.127999999999,4304.113,4068.0200000000004,1.2955133400862404
Europe,2005,8485.201,4355.973,4129.2210000000005,1.3130103945870282
Europe,2006,8227.783,4201.862,4025.9150000000004,1.2731772180065555
Europe,2007,8179.020999999999,4169.383,4009.639,1.2656317264076113
Europe,2008,8187.007999999999,4159.222,4027.7870000000003,1.2668676445693103
Europe,2009,8090.743000000001,4094.1359999999995,3996.612,1.2519714805733229
Europe,2010,8120.009,4092.7889999999993,4027.22,1.2565001372554665
Europe,2011,7950.6539999999995,4005.694,3944.957000000001,1.2302939371459716
Europe,2012,8070.125,4038.647000000001,4031.4739999999997,1.2487810260024061
Europe,2013,8025.681999999999,4012.09,4013.5989999999997,1.2419038617529519
Europe,2014,7947.454999999999,3994.0460000000003,3953.401,1.229798919968148
Europe,2015,8169.151999999999,4080.793,4088.3569999999995,1.2641045852610222
Europe,2016,8000.5109999999995,4016.187,3984.3250000000003,1.2380088703859649
Europe,2017,8066.997999999999,4028.885,4038.1099999999997,1.248297150192761
Europe,2018,8102.904,4064.1590000000006,4038.752,1.25385328860693
Europe,2019,8010.892,4021.6920000000005,3989.2030000000004,1.2396152390396018
Europe,2020,9106.759000000002,4609.307,4497.451000000001,1.4091910407306762
Europe,2021,9644.438,4885.170000000001,4759.271000000001,1.4923921476875008
Europe,2022,9469.848,4759.669999999999,4710.180000000001,1.4653758772666883
Europe,2023,8245.526000000002,4101.1990000000005,4144.331,1.2759227915564526
Oceania,1950,148.55399999999995,83.674,64.88299999999997,1.0
Oceania,1951,156.714,88.041,68.67399999999998,1.054929520578376
Oceania,1952,151.67899999999997,85.328,66.351,1.0210361215450277
Oceania,1953,149.274,83.86099999999999,65.41600000000001,1.0048467224039748
Oceania,1954,150.84299999999996,84.764,66.082,1.015408538309302
Oceania,1955,150.93600000000004,84.85000000000001,66.086,1.0160345732864824
Oceania,1956,155.211,86.981,68.23000000000002,1.0448119875600796
Oceania,1957,154.75000000000003,86.832,67.918,1.0417087389097572
Oceania,1958,152.63899999999998,85.50700000000002,67.13100000000001,1.0274984180836602
Oceania,1959,158.72100000000003,89.068,69.65600000000002,1.0684397592794546
Oceania,1960,157.584,88.25000000000001,69.335,1.0607859768165115
Oceania,1961,158.841,89.31099999999999,69.53000000000002,1.0692475463467834
Oceania,1962,163.32700000000003,91.772,71.55700000000002,1.0994453195471012
Oceania,1963,164.66,92.39700000000002,72.258,1.108418487553348
Oceania,1964,170.758,95.719,75.04100000000003,1.1494675336914528
Oceania,1965,169.85300000000004,95.22299999999997,74.629,1.143375472892013
Oceania,1966,174.49799999999996,97.537,76.96200000000002,1.1746435639565411
Oceania,1967,171.941,96.58,75.363,1.1574309678635384
Oceania,1968,179.08100000000002,100.501,78.57900000000001,1.205494298369617
Oceania,1969,175.92499999999998,98.85199999999999,77.07100000000001,1.1842494984988627
Oceania,1970,182.289,101.798,80.49200000000002,1.2270891393028802
Oceania,1971,178.44000000000003,99.601,78.839,1.201179369118301
Oceania,1972,179.411,100.152,79.26100000000001,1.2077157128047717
Oceania,1973,179.516,100.70200000000001,78.81400000000001,1.2084225264886845
Oceania,1974,183.71599999999998,102.654,81.06300000000002,1.2366950738452014
Oceania,1975,176.72299999999998,99.16999999999999,77.555,1.1896212824966008
Oceania,1976,180.551,101.08700000000002,79.462,1.2153896899443977
Oceania,1977,176.52999999999994,98.87100000000002,77.66,1.1883220916299797
Oceania,1978,175.225,98.33199999999998,76.89300000000001,1.1795374072727767
Oceania,1979,173.905,97.78500000000003,76.119,1.1706517495321571
Oceania,1980,176.65299999999996,98.99900000000002,77.64699999999998,1.1891500733739921
Oceania,1981,176.62500000000003,99.19800000000002,77.42400000000002,1.188961589724949
Oceania,1982,181.82500000000002,101.61399999999999,80.209,1.2239656959758747
Oceania,1983,178.72600000000003,99.60900000000002,79.11800000000001,1.203104594962102
Oceania,1984,181.48999999999998,100.946,80.54900000000002,1.2217106237462474
Oceania,1985,188.38100000000006,103.75800000000001,84.62500000000001,1.2680977960876187
Oceania,1986,185.36499999999998,102.766,82.59700000000001,1.2477954144620815
Oceania,1987,189.99800000000002,105.10099999999998,84.89800000000001,1.2789827268198775
Oceania,1988,191.37499999999997,106.00200000000001,85.37000000000002,1.2882520834174782
Oceania,1989,197.77500000000003,108.84200000000001,88.936,1.3313340603416945
Oceania,1990,191.205,105.37400000000001,85.82999999999998,1.287107718405429
Oceania,1991,191.5,105.009,86.494,1.2890935282792795
Oceania,1992,197.113,108.219,88.89200000000002,1.3268777683535957
Oceania,1993,195.951,107.129,88.82000000000002,1.3190556969182927
Oceania,1994,202.861,110.68400000000001,92.173,1.3655707688786574
Oceania,1995,202.81199999999998,110.04599999999996,92.76600000000002,1.3652409224928312
Oceania,1996,207.66700000000003,112.53099999999999,95.13800000000002,1.3979226409251861
Oceania,1997,208.50799999999995,112.26800000000001,96.239,1.4035838819553834
Oceania,1998,209.18600000000006,113.096,96.09400000000001,1.4081478788857933
Oceania,1999,211.228,113.52800000000002,97.7,1.4218937221481756
Oceania,2000,211.91400000000004,113.61300000000003,98.303,1.4265115715497403
Oceania,2001,214.844,114.58200000000002,100.263,1.4462350391103578
Oceania,2002,221.95100000000002,117.92399999999998,104.03,1.494076228172921
Oceania,2003,222.10600000000002,118.018,104.08800000000001,1.4951196198015544
Oceania,2004,224.85300000000007,119.60699999999999,105.24600000000001,1.5136112120844956
Oceania,2005,224.55999999999997,119.147,105.41300000000003,1.5116388653284332
Oceania,2006,230.22,121.558,108.66200000000003,1.549739488670787
Oceania,2007,237.27999999999997,125.20800000000003,112.06900000000003,1.5972642944653126
Oceania,2008,241.15500000000003,127.555,113.601,1.623349085181147
Oceania,2009,241.45100000000002,128.45399999999998,113.00099999999999,1.625341626613892
Oceania,2010,243.238,129.09300000000002,114.14600000000002,1.6373709223582003
Oceania,2011,249.134,132.74500000000003,116.389,1.6770601935996343
Oceania,2012,253.015,134.27200000000005,118.738,1.7031853736688347
Oceania,2013,253.01600000000002,135.648,117.36699999999998,1.7031921052277295
Oceania,2014,260.06199999999995,138.957,121.10699999999999,1.7506226691977331
Oceania,2015,264.5250000000001,141.981,122.54300000000002,1.7806656165434804
Oceania,2016,267.61800000000005,144.17,123.44699999999997,1.8014863282038864
Oceania,2017,271.10200000000003,145.869,125.233,1.8249390793920064
Oceania,2018,271.39300000000003,146.60399999999998,124.788,1.8268979630302795
Oceania,2019,281.05000000000007,151.823,129.229,1.891904627273585
Oceania,2020,278.50899999999984,148.187,130.32300000000004,1.874799736122891
Oceania,2021,289.596,154.224,135.368,1.9494325295852022
Oceania,2022,299.19599999999997,162.17000000000002,137.02200000000002,2.014055494971526
Oceania,2023,304.34800000000007,164.92599999999996,139.42200000000003,2.0487364863955206
